Weeks,W1,,,,,W2,,,,,W3,,,,,W4,,,,,W5,,,,,W6,,,,
400,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,1,2,3,4,5,,5,6,7,8
401,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,1,2,3,4,5,2,3,4,5,6,3,4,5,,7
402,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,3,,5,6,7
403,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7,5,6,7,7,7,4,5,6,,8
404,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,6,6,7,7,7,5,6,7,7,7,5,,,7,8
405,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,6,6,7,7,7,2,3,4,5,6,,6,,7,8
406,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,3,4,5,6,
407,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,4,5,6,7,7,3,4,5,6,7,,2,3,4,5
408,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,6,7,7,7,7,5,,,7,8
409,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,1,2,3,4,5,,3,4,5,6
410,4,5,5,6,7,4,5,6,6,7,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,4,5,6,,8
411,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,2,3,4,5,6,1,2,3,4,
412,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,2,3,4,,6
413,3,4,5,6,7,4,5,6,6,7,1,2,3,4,5,4,5,6,7,7,3,4,5,6,7,,2,3,4,5
414,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,5,6,7,7,7,1,2,3,4,5,,2,3,4,5
415,4,5,5,6,7,5,5,6,6,7,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,1,,3,4,5
416,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,1,2,3,4,5,1,2,3,4,5,2,3,4,5,
417,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,1,2,3,4,5,6,7,7,7,7,2,3,,5,6
418,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,5,6,6,7,8
419,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,3,4,5,6,7,,3,4,5,6
420,5,5,5,6,7,5,5,6,6,7,3,4,5,6,7,5,6,7,7,7,4,5,6,7,7,4,5,6,7,
421,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,5,6,7,7,7,2,3,4,5,6,1,,3,4,5
422,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,6,6,7,7,7,4,5,6,7,7,2,,4,5,6
423,2,3,4,5,6,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,3,4,,6,7
424,2,3,4,5,6,3,4,5,6,7,5,6,6,7,7,6,6,7,7,7,1,2,3,4,5,1,2,3,4,
425,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,3,4,5,6,7,5,6,6,7,
426,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,1,2,3,4,5,2,3,,5,6
427,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,3,,5,6,7
428,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,2,3,4,5,6,6,7,7,7,7,2,,4,5,6
429,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,1,2,3,4,5,6,7,7,7,7,3,4,5,,7
430,4,5,5,6,7,4,5,6,6,7,3,4,5,6,7,6,6,7,7,7,2,3,4,5,6,1,,3,4,5
431,5,5,5,6,7,4,5,6,6,7,2,3,4,5,6,5,6,7,7,7,5,6,7,7,7,1,2,,4,5
432,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7,1,2,3,4,5,4,5,6,,8
433,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5,1,2,3,4,5,1,2,,4,5
434,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,6,7,7,7,7,,3,4,5,6
435,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,3,4,5,6,7,2,3,4,5,6,4,5,,7,8
436,4,5,5,6,7,1,2,3,4,5,4,5,6,7,7,4,5,6,7,7,1,2,3,4,5,4,5,6,,8
437,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,2,3,4,5,6,4,5,6,7,7,1,,3,4,5
438,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,1,2,3,4,5,4,5,6,7,7,3,,5,6,7
439,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,6,6,7,7,7,2,3,4,5,6,4,5,6,,8
440,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,5,6,7,7,7,1,2,3,4,5,,3,4,5,6
441,1,2,3,4,5,4,5,6,6,7,4,5,6,7,7,6,6,7,7,7,6,7,7,7,7,1,2,3,,5
442,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,4,5,6,7,7,3,4,5,6,7,1,2,3,,5
443,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7,6,6,6,7,8
444,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,6,6,7,7,7,4,5,6,7,7,2,3,4,,6
445,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7,4,,6,7,8
446,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,6,7,7,7,7,3,4,,6,7
447,4,5,5,6,7,5,5,6,6,7,2,3,4,5,6,4,5,6,7,7,6,7,7,7,7,3,4,5,6,
448,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7,1,2,3,4,5,1,2,3,,5
449,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,5,6,7,7,7,,4,5,6,7
450,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,3,4,5,,7
451,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,6,7,7,7,7,5,6,6,7,8
452,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,3,4,5,6,7,2,3,4,5,6,2,3,4,5,
453,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,6,6,7,7,7,6,7,7,7,7,,2,3,4,5
454,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,6,6,7,7,7,1,2,3,4,5,5,,,7,8
455,1,2,3,4,5,2,3,4,5,6,5,6,6,7,7,6,6,7,7,7,4,5,6,7,7,3,,5,6,7
456,3,4,5,6,7,4,5,6,6,7,2,3,4,5,6,5,6,7,7,7,1,2,3,4,5,6,,,7,8
457,3,4,5,6,7,5,5,6,6,7,2,3,4,5,6,6,6,7,7,7,3,4,5,6,7,,2,3,4,5
458,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,2,3,4,5,6,4,5,6,7,7,,6,6,7,8
459,5,5,5,6,7,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7,1,2,3,4,5,,4,5,6,7
460,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,4,5,6,7,7,3,4,5,6,7,5,6,6,7,
461,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,1,2,3,4,5,3,4,5,,7
462,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,5,6,7,7,7,3,4,5,,7
463,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,6,7,7,7,7,6,6,6,7,
464,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,3,4,,6,7
465,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,5,6,7,7,7,6,7,7,7,7,6,6,6,7,
466,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7,,,6,7,8
467,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7,6,7,7,7,7,6,6,6,7,8
468,2,3,4,5,6,5,5,6,6,7,1,2,3,4,5,3,4,5,6,7,6,7,7,7,7,6,6,6,7,8
469,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5,5,6,7,7,7,6,6,6,7,
470,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,4,5,6,7,7,5,6,7,7,7,5,6,6,7,
471,2,3,4,5,6,1,2,3,4,5,5,6,6,7,7,6,6,7,7,7,6,7,7,7,7,4,,6,7,8
472,2,3,4,5,6,2,3,4,5,6,5,6,6,7,7,2,3,4,5,6,5,6,7,7,7,,6,6,7,8
473,2,3,4,5,6,5,5,6,6,7,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,4,,6,7,8
474,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5,4,5,6,7,7,5,6,6,,8
475,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,1,2,3,4,5,2,3,4,5,6,,3,4,5,6
476,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,,5,6,7,8
477,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,5,6,7,7,7,3,4,5,6,7,1,2,3,,5
478,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,1,2,3,4,5,5,6,7,7,7,3,4,5,,7
479,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,2,3,4,5,6,6,7,7,7,7,2,3,4,,6
480,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7,6,6,6,7,
481,4,5,5,6,7,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7,6,7,7,7,7,4,5,6,,8
482,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,6,6,7,7,7,4,5,6,7,7,,4,5,6,7
483,2,3,4,5,6,4,5,6,6,7,5,6,6,7,7,3,4,5,6,7,2,3,4,5,6,6,6,6,7,8
484,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,6,7,7,7,7,3,4,,6,7
485,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,6,6,6,7,8
486,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,5,6,7,7,7,4,5,6,,8
487,4,5,5,6,7,5,5,6,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,,3,4,5,6
488,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,3,4,5,6,7,4,,6,7,8
489,3,4,5,6,7,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5,4,5,6,7,7,,2,3,4,5
490,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,4,5,6,7,7,1,2,3,4,5,6,6,6,7,8
491,1,2,3,4,5,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5,1,2,3,4,5,2,3,,5,6
492,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,1,2,3,4,5,1,2,3,4,5,,2,3,4,5
493,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,3,4,5,6,7,2,3,4,,6
494,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5,4,5,6,7,7,3,,5,6,7
495,4,5,5,6,7,2,3,4,5,6,5,6,6,7,7,1,2,3,4,5,1,2,3,4,5,4,5,6,,8
496,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,5,6,7,7,7,4,5,6,,8
497,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,4,5,6,,8
498,5,5,5,6,7,2,3,4,5,6,5,6,6,7,7,4,5,6,7,7,2,3,4,5,6,4,5,6,7,
499,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,6,7,7,7,7,5,,,7,8
500,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,,6,,7,8
501,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,4,5,6,7,7,3,,5,6,7
502,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,6,7,7,7,7,2,,4,5,6
503,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,2,3,4,5,
504,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,2,3,4,,6
505,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5,1,2,3,4,5,,6,,7,8
506,5,5,5,6,7,5,5,6,6,7,3,4,5,6,7,4,5,6,7,7,3,4,5,6,7,6,6,6,7,
507,5,5,5,6,7,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7,5,6,7,7,7,1,2,,4,5
508,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,5,6,7,7,7,3,4,5,6,7,2,3,,5,6
509,5,5,5,6,7,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,1,2,3,4,5,,4,5,6,7
510,2,3,4,5,6,5,5,6,6,7,3,4,5,6,7,6,6,7,7,7,3,4,5,6,7,2,3,4,,6
511,5,5,5,6,7,1,2,3,4,5,4,5,6,7,7,3,4,5,6,7,2,3,4,5,6,,4,5,6,7
512,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,2,3,4,5,6,2,3,4,5,6,,4,5,6,7
513,4,5,5,6,7,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,5,6,7,7,7,4,5,6,,8
514,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7,4,5,6,7,7,6,6,6,,8
515,4,5,5,6,7,3,4,5,6,7,4,5,6,7,7,2,3,4,5,6,5,6,7,7,7,5,6,6,,8
516,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,5,6,7,7,7,6,7,7,7,7,2,3,4,,6
517,4,5,5,6,7,4,5,6,6,7,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,,3,4,5,6
518,5,5,5,6,7,5,5,6,6,7,1,2,3,4,5,5,6,7,7,7,2,3,4,5,6,5,6,6,7,
519,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,3,4,5,6,7,6,6,6,7,8
520,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,4,5,6,7,7,4,5,,7,8
521,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,4,5,6,7,7,2,3,4,5,6,1,2,,4,5
522,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7,5,6,7,7,7,6,6,6,7,8
523,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,1,2,3,4,5,5,6,7,7,7,3,4,,6,7
524,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,4,5,,7,8
525,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,4,5,6,7,7,5,6,6,,8
526,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7,4,5,6,7,7,1,2,3,,5
527,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,6,6,7,7,7,1,2,3,4,5,,2,3,4,5
528,5,5,5,6,7,4,5,6,6,7,2,3,4,5,6,5,6,7,7,7,1,2,3,4,5,1,2,,4,5
529,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,3,,5,6,7
530,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,6,6,7,7,7,4,5,6,7,7,2,3,4,,6
531,2,3,4,5,6,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,6,7,7,7,7,6,6,6,7,8
532,1,2,3,4,5,5,5,6,6,7,1,2,3,4,5,4,5,6,7,7,2,3,4,5,6,5,6,6,7,8
533,4,5,5,6,7,4,5,6,6,7,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,6,6,6,,8
534,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,6,6,6,7,8
535,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,6,6,7,7,7,2,3,4,5,6,6,,,7,8
536,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,5,6,7,7,7,2,3,4,5,
537,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,4,5,6,7,7,1,2,3,,5
538,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5,4,5,6,7,7,6,6,6,7,
539,1,2,3,4,5,5,5,6,6,7,5,6,6,7,7,5,6,7,7,7,3,4,5,6,7,5,6,6,7,8
540,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,3,4,5,6,7,1,2,3,,5
541,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,5,6,7,7,7,1,2,3,,5
542,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,7,
543,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,6,6,7,7,7,4,5,6,7,7,,4,5,6,7
544,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,2,3,4,5,6,3,4,5,6,7,,4,5,6,7
545,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,1,2,3,4,5,6,7,7,7,7,4,5,6,,8
546,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,6,6,7,7,7,1,2,3,4,5,,2,3,4,5
547,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,2,3,4,5,6,5,6,6,,8
548,3,4,5,6,7,4,5,6,6,7,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,4,5,,7,8
549,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,2,,4,5,6
550,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,3,4,5,6,7,3,4,5,6,7,4,5,,7,8
551,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,5,6,7,7,7,,6,,7,8
552,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,5,6,7,7,7,4,5,6,7,
553,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,6,7,7,7,7,6,,,7,8
554,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,6,6,7,7,7,1,2,3,4,5,1,2,3,4,
555,5,5,5,6,7,5,5,6,6,7,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,,4,5,6,7
556,2,3,4,5,6,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5,5,6,7,7,7,,6,6,7,8
557,2,3,4,5,6,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,4,,6,7,8
558,1,2,3,4,5,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,4,5,6,7,7,1,2,3,,5
559,4,5,5,6,7,2,3,4,5,6,5,6,6,7,7,2,3,4,5,6,3,4,5,6,7,3,4,5,6,
560,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,3,4,,6,7
561,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,3,4,5,6,7,1,2,,4,5
562,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,3,4,5,6,7,5,6,7,7,7,2,3,4,,6
563,4,5,5,6,7,5,5,6,6,7,4,5,6,7,7,6,6,7,7,7,6,7,7,7,7,,3,4,5,6
564,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,2,3,4,5,6,2,3,4,5,6,4,,6,7,8
565,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5,5,6,7,7,7,3,4,5,,7
566,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5,3,4,5,6,7,5,6,6,7,8
567,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7,5,6,7,7,7,3,4,,6,7
568,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7,6,7,7,7,7,3,4,5,6,
569,2,3,4,5,6,1,2,3,4,5,2,3,4,5,6,6,6,7,7,7,3,4,5,6,7,3,4,,6,7
570,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7,4,5,6,7,7,2,3,4,,6
571,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,6,6,6,7,8
572,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,6,7,7,7,7,3,4,5,,7
573,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7,1,2,3,4,5,3,,5,6,7
574,4,5,5,6,7,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,4,5,6,,8
575,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,2,3,4,5,6,,4,5,6,7
576,4,5,5,6,7,5,5,6,6,7,1,2,3,4,5,5,6,7,7,7,1,2,3,4,5,3,4,5,6,
577,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,5,6,7,7,7,3,,5,6,7
578,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5,2,3,4,5,
579,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,6,6,7,7,7,2,3,4,5,6,5,6,6,7,
580,2,3,4,5,6,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7,6,7,7,7,7,2,3,4,,6
581,4,5,5,6,7,5,5,6,6,7,1,2,3,4,5,4,5,6,7,7,4,5,6,7,7,5,6,6,,8
582,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,5,6,7,7,7,6,7,7,7,7,5,,,7,8
583,1,2,3,4,5,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,5,6,7,7,7,3,,5,6,7
584,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,3,4,5,6,7,,2,3,4,5
585,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5,1,2,3,4,5,3,,5,6,7
586,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,4,5,6,7,7,4,5,6,7,
587,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,6,7,7,7,7,5,6,6,,8
588,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5,1,2,3,4,5,3,4,,6,7
589,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,3,4,5,6,
590,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,3,4,5,6,7,,2,3,4,5
591,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,4,5,6,7,7,5,6,7,7,7,1,2,3,4,
592,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5,1,2,3,4,5,4,5,6,,8
593,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,,6,6,7,8
594,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,4,5,6,7,7,4,5,6,7,7,1,,3,4,5
595,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7,6,7,7,7,7,,4,5,6,7
596,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,2,3,4,5,6,1,2,3,4,5,6,6,6,7,8
597,1,2,3,4,5,4,5,6,6,7,3,4,5,6,7,5,6,7,7,7,5,6,7,7,7,6,6,6,7,8
598,4,5,5,6,7,3,4,5,6,7,5,6,6,7,7,3,4,5,6,7,6,7,7,7,7,1,,3,4,5
599,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5,6,6,6,,8
